,닉네임,평점,작성시간,댓글내용
0,장원,3,2023년 4월 17일,"게임진행하다가 갑자기 에러뜨면서 종료되는데 그럴때마다 1~2분전에 진행해서 얻은 재화들이 사라짐, 퀘스트도 깼더니 다시 미완료 되어있고 크라켄 토벌 폭탄은 소모되어 있는 그대로 진행됨. 게임 자체는 나쁘지 않고 시간때우기 좋을거같아 시작했는데 이 오류 하나가 계속일어나서 못해먹겠음"
1,북북춤토끼,1,2023년 4월 14일,일러스트는 예쁘고 좋다고 생각이 들었으나 SD캐릭과의 거리감이 좀 있다고 생각들고 캐릭뽑기도 확정뽑기 외에는 뽑은것도 없고 영웅 합치는것도 불편한사항이 있습니다. 최근 나온걸루 비슷한성향인 에버소울과 비교해도 여러모로 하위호완이라 볼 수 있을것같네요. 스토리도 전체적으로 유치하다고 느껴져서인지 1챕터만 좀봣지 나머진 다 스킵해버리네요. VIP 시스템이라든가 이런것도 어느정도는 있어도된다고 생각이 들지만 무엇보다 문제점이 게임이 지루합니다. 재밌는요소보다는 지루하지만 어쩔 수 없이 해야하는것이라고 봐야겠네요.(차라리 이벤트스토리라도 있으면 그걸루 즐길수도 있었을텐테;;) 분재게임으로 하기에도 불편요소가 있고 무언가 특출난 요소도 없고... 여러모로 아쉬운게임인것같네요. 에버소울과 최근나온 디스라이트만 아니었으면 비교감이 덜 되서 할만했을것 같은데 아쉽네요.
2,병유운김,4,2023년 4월 14일,"리뷰써달라는 기능조차 없으니 사람들이 리뷰를 안쓰네요.. 게임 자체는 아기자기하게 재밌고 시스템도 할만한데요. 일단 제일 큰문제는 게임 진행에 필요한 에너지 재화가 매우 적어서 이벤트 주는거 끝나고나면 할게 없습니다. 하루 한번 3분정도 접속하면 다할 수 있습니다. 두번째로 과금을 제외하고는 유료 재화를 벌 수단이 거의 없습니다. 그냥 돈없으면 하지않는게 정신건강에 좋으실거 같아요 + 과금 구조를 보면 매일, 매주, 매월 구조로 돈내라고 되어 있어서 하루 커피값을 모두 조공하실 생각이라면 게임을 ""하실""수 있습니다. 강해지시는건 월급을 박으시면 가능할거 같아요"
3,반쪽달,2,2023년 4월 16일,재화가 심각할정도로 안벌리네요 물론 아직 초반이긴하지만 초반이기에 더더욱 사람들의 흥미를 끌어들이기위해선 초반육성에서 어려움이 있으면 안될텐데요 방치보상시간이 턱없이 짧은것도 심각하고요 전체적으로 한철장사로 바짝 벌고 말려는듯이 보입니다 오랜만에 방치형구조의 겜치고는 이것저것 할게많아서 좋다고생각했었는데 초반부터 이렇게 육성을 막아놔서야 할 기분이 들질않네요 이런 근시안적인 구조만 뜯어고치면 나름 좋은게임으로 남을수있을것같은데 아쉽네요
4,이경미,1,2023년 4월 15일,얼마하지도 않았는데 버그 심하네요. 계속 멈추고 진행안되서 다시 시작하기를 몇번을 하는건지. 멈춤 현상때문에 같은 구간을 반복해야합니다.
5,이장훈,1,2023년 4월 17일,일단 뽑기확률부터가 극악이고 현질 없으면 게임 자체가 불가능함 재료수급 안되서 레벨 못올리고 무과금은 하기 정말 어려운 게임입니다.. 미래가 벌써부터 보이네요.
6,크리디,5,2023년 4월 16일,"귀여운 그래픽과 캐릭터, 나쁘지 않은 ui구성, 방치형치고는 전투시 나름의 조작유도로 지루하지 않게 만든것까진 좋아서 게임 사는셈치고 멤버쉽까진 결재를 했으나, 나머지 전반적인 과금시스템이 무슨 리니지급 과금을 처발라놓은건 뭔생각인건지 모르겠다. 무조건 폰게임을 내면 과금을 10만원대로 해야되나?"
7,柔らかいなTNT부드러운TNT,3,2023년 4월 14일,자동전투보상 상자 최대 누적시간 12 or 24시간으로 바꿔주세요. 지금 시대가 어느시대인데 6시간 누적으로 운영 하나요... 컴투스에서 나왔으면 좀더 혁신적일거라 생각했는데 기대한 제 잘못입니다. 게임은 재밌습니다.
8,이상현,2,2023년 4월 13일,"솔직히 할만은 하다고 생각하고 계속하려했음. 근데 방치 최대시간이 6시간? 많은 방치형게임 많이해봤는데 아무리 적어도 12시간까지 무과금인데 6시간은 보자마자 욕나오더라ㅋㅋ 돈쓰지않는넘은 잠도 6시간이상 잘생각마라 요건가? 왠만하면 재미붙으면 과금하는스탈인데 너무노골적이라 정떨어짐.그나마 게임 잘만든부분은 있다고생각해서 2점드립니다. 바꿔주면 리뷰수정하고 게임하고,안바꾸면 바로손절때릴생각임"
9,Hilda,5,2023년 4월 14일,캐릭터도 굉장히 다양하고 수집하는 재미가 있네요. 그래픽도 너무 예뻐요. 필살기도 캐릭터에 따라서 매우 다양해요. 기대됩니다~~~
